City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Gimli,CA,2020-08-30 19:18:53,50.63,-96.99,71.06,54,100,17.63
1,Kushmurun,KZ,2020-08-30 19:19:27,52.45,64.63,71.51,41,4,7.99
2,Bunia,CD,2020-08-30 19:19:27,1.57,30.25,64.44,88,23,2.75
3,Lompoc,US,2020-08-30 19:19:28,34.64,-120.46,69.01,68,20,10.29
4,Mataura,NZ,2020-08-30 19:19:28,-46.19,168.86,49.33,58,100,9.13
5,Castro,BR,2020-08-30 19:19:28,-24.79,-50.01,79.29,44,0,4.41
6,Katsuura,JP,2020-08-30 19:19:28,35.13,140.3,80.6,94,75,4.7
7,Bemidji,US,2020-08-30 19:17:32,47.47,-94.88,75.2,50,1,16.11
8,Rikitea,PF,2020-08-30 19:19:29,-23.12,-134.97,69.3,83,48,19.42
9,Cabo San Lucas,MX,2020-08-30 19:19:01,22.89,-109.91,89.6,78,40,8.05
10,Svetlyy,RU,2020-08-30 19:19:30,54.67,20.13,63.0,88,100,4.47
11,Dongsheng,CN,2020-08-30 19:19:30,39.82,109.98,53.11,90,0,9.44
12,Pevek,RU,2020-08-30 19:19:31,69.7,170.31,37.02,84,8,4.16
13,Leh,IN,2020-08-30 19:19:31,34.17,77.58,60.57,30,0,4.29
14,Atar,MR,2020-08-30 19:19:32,20.52,-13.05,102.2,18,0,11.41
15,Ushuaia,AR,2020-08-30 19:19:32,-54.8,-68.3,28.4,92,75,27.51
16,Lander,US,2020-08-30 19:15:17,42.83,-108.73,84.0,13,1,19.46
17,Busselton,AU,2020-08-30 19:19:32,-33.65,115.33,39.99,72,0,3.91
18,Hobart,AU,2020-08-30 19:15:44,-42.88,147.33,43.0,75,40,14.99
19,Homer,US,2020-08-30 19:19:33,59.64,-151.55,53.01,85,100,5.01
20,Salamiyah,SY,2020-08-30 19:19:33,35.01,37.05,81.16,25,0,5.17
21,Hirara,JP,2020-08-30 19:19:33,24.8,125.28,83.95,79,72,22.79
22,Ribeira Grande,PT,2020-08-30 19:19:34,38.52,-28.7,77.0,94,75,11.41
23,Medicine Hat,CA,2020-08-30 19:19:34,50.05,-110.67,64.0,34,40,20.8
24,Yellowknife,CA,2020-08-30 19:19:34,62.46,-114.35,53.6,58,40,16.11
25,Victoria,HK,2020-08-30 19:19:30,22.29,114.16,84.0,74,80,3.0
26,Asau,RO,2020-08-30 19:19:35,46.43,26.4,66.0,85,0,4.52
27,Klaksvik,FO,2020-08-30 19:19:35,62.23,-6.59,51.8,93,100,8.05
28,Port Alfred,ZA,2020-08-30 19:19:35,-33.59,26.89,51.53,70,58,11.61
29,Bengkulu,ID,2020-08-30 19:19:36,-3.8,102.27,76.42,85,83,4.03
30,Catamarca,AR,2020-08-30 19:19:36,-28.47,-65.79,61.0,49,82,11.99
31,Broken Hill,AU,2020-08-30 19:19:36,-31.95,141.43,46.4,81,0,14.99
32,East London,ZA,2020-08-30 19:15:58,-33.02,27.91,50.0,66,0,6.93
33,Petropavlovsk-Kamchatskiy,RU,2020-08-30 19:19:37,53.05,158.65,39.2,100,13,8.95
34,Hermanus,ZA,2020-08-30 19:19:37,-34.42,19.23,42.01,89,0,11.48
35,Santa Maria Del Oro,MX,2020-08-30 19:19:37,25.93,-105.37,86.25,34,24,1.92
36,Airai,TL,2020-08-30 19:19:37,-8.93,125.41,56.44,100,6,4.05
37,Bluff,NZ,2020-08-30 19:19:38,-46.6,168.33,52.2,63,100,22.73
38,Lebu,CL,2020-08-30 19:19:38,-37.62,-73.65,50.13,66,0,25.05
39,Cape Town,ZA,2020-08-30 19:18:11,-33.93,18.42,45.0,75,0,2.24
40,Esperance,AU,2020-08-30 19:19:39,-33.87,121.9,44.6,87,0,12.75
41,Carnarvon,AU,2020-08-30 19:19:39,-24.87,113.63,60.8,93,0,8.05
42,Khor,RU,2020-08-30 19:19:39,47.89,134.95,49.78,88,100,4.43
43,Atuona,PF,2020-08-30 19:19:40,-9.8,-139.03,78.42,79,73,22.19
44,Saint George,US,2020-08-30 19:18:22,37.1,-113.58,91.4,19,1,5.82
45,Pacific Grove,US,2020-08-30 19:19:40,36.62,-121.92,70.0,68,20,8.05
46,Coihaique,CL,2020-08-30 19:19:41,-45.58,-72.07,51.8,78,20,4.7
47,Russell,US,2020-08-30 19:19:41,32.35,-85.2,89.01,83,90,8.05
48,Krasnoselkup,RU,2020-08-30 19:19:41,65.7,82.47,47.43,92,54,8.16
49,Yerbogachen,RU,2020-08-30 19:19:41,61.28,108.01,50.0,84,81,4.03
50,Punta Arenas,CL,2020-08-30 19:19:42,-53.15,-70.92,35.6,51,75,16.11
51,Kaitangata,NZ,2020-08-30 19:19:42,-46.28,169.85,55.99,37,100,11.99
52,Ucluelet,CA,2020-08-30 19:18:12,48.93,-125.55,59.0,82,40,8.05
53,Briceni,MD,2020-08-30 19:19:42,48.36,27.7,73.0,63,0,10.13
54,Kapaa,US,2020-08-30 19:19:43,22.08,-159.32,80.01,74,20,17.22
55,Amapa,BR,2020-08-30 19:19:43,1.0,-52.0,92.12,45,93,7.18
56,Hithadhoo,MV,2020-08-30 19:19:43,-0.6,73.08,82.45,75,58,11.56
57,Vanavara,RU,2020-08-30 19:19:44,60.34,102.28,48.29,92,0,2.55
58,Fairbanks,US,2020-08-30 19:15:06,64.84,-147.72,57.99,62,1,4.7
59,Antalya,TR,2020-08-30 19:18:43,36.77,30.72,80.6,69,0,2.24
60,Vinh,VN,2020-08-30 19:19:41,18.67,105.67,79.84,89,98,1.86
61,Olafsvik,IS,2020-08-30 19:19:45,64.89,-23.71,52.75,92,100,25.77
62,Mount Isa,AU,2020-08-30 19:16:39,-20.73,139.5,69.8,37,0,5.82
63,Tezu,IN,2020-08-30 19:19:45,27.92,96.17,77.92,76,100,1.54
64,Norman Wells,CA,2020-08-30 19:19:45,65.28,-126.83,55.4,58,75,12.75
65,Manaus,BR,2020-08-30 19:18:18,-3.1,-60.02,84.2,70,75,9.17
66,Kilindoni,TZ,2020-08-30 19:19:46,-7.91,39.67,76.48,76,0,14.88
67,At-Bashi,KG,2020-08-30 19:19:46,41.17,75.81,55.26,51,0,2.93
68,Dikson,RU,2020-08-30 19:19:47,73.51,80.55,41.38,96,100,15.68
69,Synya,RU,2020-08-30 19:19:47,65.37,58.04,49.5,98,100,3.83
70,Vardo,NO,2020-08-30 19:19:47,70.37,31.11,48.2,87,75,18.34
71,Puerto Ayora,EC,2020-08-30 19:19:47,-0.74,-90.35,75.2,60,100,20.8
72,Ballina,AU,2020-08-30 19:19:48,-28.87,153.57,53.01,93,0,6.53
73,Bosaso,SO,2020-08-30 19:17:20,11.28,49.18,93.33,43,100,5.14
74,Andros Town,BS,2020-08-30 19:19:48,24.7,-77.77,89.6,59,75,6.93
75,Harper,LR,2020-08-30 19:19:48,4.38,-7.72,75.94,82,95,12.1
76,Taoudenni,ML,2020-08-30 19:19:49,22.68,-3.98,99.66,25,3,8.14
77,Olinda,BR,2020-08-30 19:19:49,-8.01,-34.86,82.4,61,75,12.75
78,Along,IN,2020-08-30 19:19:49,28.17,94.77,72.55,88,100,1.36
79,Raahe,FI,2020-08-30 19:19:50,64.68,24.48,53.6,81,18,2.24
80,Mar Del Plata,AR,2020-08-30 19:19:50,-38.0,-57.56,59.0,24,0,23.04
81,Ust-Maya,RU,2020-08-30 19:19:50,60.42,134.53,52.29,73,100,4.94
82,Tasiilaq,GL,2020-08-30 19:19:50,65.61,-37.64,50.0,53,100,8.05
83,Tukrah,LY,2020-08-30 19:19:51,32.53,20.58,77.56,69,0,12.48
84,Qaanaaq,GL,2020-08-30 19:19:51,77.48,-69.36,33.93,77,0,4.16
85,Samarai,PG,2020-08-30 19:19:51,-10.62,150.67,78.4,88,97,18.07
86,Almaznyy,RU,2020-08-30 19:19:52,48.04,40.05,78.8,34,0,11.18
87,Khatanga,RU,2020-08-30 19:19:52,71.97,102.5,45.01,86,86,8.01
88,Port Elizabeth,ZA,2020-08-30 19:15:55,-33.92,25.57,50.0,76,30,4.7
89,Naze,JP,2020-08-30 19:19:53,28.37,129.48,80.6,94,20,5.82
90,Campos Novos,BR,2020-08-30 19:19:53,-27.4,-51.23,79.16,47,0,4.76
91,Luau,AO,2020-08-30 19:19:53,-10.71,22.22,78.21,51,8,6.51
92,Labe,GN,2020-08-30 19:19:54,11.32,-12.28,68.25,97,100,5.57
93,San Patricio,MX,2020-08-30 19:19:54,19.22,-104.7,86.0,89,90,11.41
94,Makokou,GA,2020-08-30 19:19:54,0.57,12.86,71.71,94,100,2.86
95,Nikolskoye,RU,2020-08-30 19:19:55,59.7,30.79,61.0,82,40,4.47
96,Caracuaro,MX,2020-08-30 19:19:55,19.01,-101.13,86.18,67,88,2.08
97,Gazimurskiy Zavod,RU,2020-08-30 19:19:55,51.55,118.33,50.94,94,100,3.4
98,Chimore,BO,2020-08-30 19:19:55,-16.98,-65.13,98.69,23,62,3.58
99,Hofn,IS,2020-08-30 19:19:56,64.25,-15.21,52.38,88,100,17.29
100,Albany,US,2020-08-30 19:18:07,42.6,-73.97,73.99,41,0,12.44
101,Dodoma,TZ,2020-08-30 19:19:56,-6.17,35.74,71.6,49,5,17.22
102,Areia Branca,BR,2020-08-30 19:19:56,-4.96,-37.14,83.71,58,0,20.4
103,Lerwick,GB,2020-08-30 19:19:57,60.15,-1.15,48.2,81,40,4.7
104,Severo-Yeniseyskiy,RU,2020-08-30 19:19:57,60.37,93.04,46.22,96,0,2.19
105,Peleduy,RU,2020-08-30 19:19:57,59.63,112.74,50.61,87,63,1.05
106,Porto Novo,BJ,2020-08-30 19:18:45,6.5,2.6,77.0,88,40,12.75
107,Beringovskiy,RU,2020-08-30 19:19:58,63.05,179.32,46.08,83,100,29.59
108,Ust-Kuyga,RU,2020-08-30 19:19:58,70.02,135.6,39.58,76,0,2.17
109,Faya,SA,2020-08-30 19:19:58,18.39,42.45,78.8,17,74,17.22
110,Comodoro Rivadavia,AR,2020-08-30 19:19:59,-45.87,-67.5,50.0,66,40,8.05
111,Arrecife,ES,2020-08-30 19:19:59,28.96,-13.55,75.2,64,20,21.92
112,The Pas,CA,2020-08-30 19:19:59,53.83,-101.25,62.6,55,40,8.05
113,Avarua,CK,2020-08-30 19:17:18,-21.21,-159.78,75.2,73,2,14.99
114,Hasaki,JP,2020-08-30 19:17:45,35.73,140.83,77.0,100,75,2.24
